"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.MetadataTokens"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.TableIndex"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""System.Reflection.Metadata.Ecma335.MetadataAggregator"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Der Typ ""_$ILT$_Implications"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.Primitives.iltoc"
"Message",Normal,"Der Typ ""_$ILT$_Implications"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.TypeExtensions.iltoc"
"Message",Normal,"Der Typ ""_$ILT$_Implications"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.iltoc"
"Message",Normal,"Der Typ ""_$ILT$_Implications"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.Extensions.iltoc"
"Message",Normal,"Der Typ ""System.Runtime.Serialization.Formatters.FormatterAssemblyStyle"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/Newtonsoft.Json.dll"
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"Der Typ ""_$ILT$_Implications"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Security.Principal.iltoc"
"Message",Normal,"Der Typ ""_$ILT$_Implications"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Text.RegularExpressions.iltoc"
"Message",Normal,"Die Assembly ""myMDesktop.UWP.exe"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/myMDesktop.UWP.exe"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\myMDesktop.UWP.exe"
"Message",Normal,"Der Typ ""_$ILT$_Implications"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"Der Typ ""Internal.Runtime.CompilerHelpers.LibraryInitializer"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ppelc/.nuget/packages/microsoft.net.native.compiler/2.0.3/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Users/ppelc/.nuget/packages/microsoft.net.native.compiler/2.0.3/tools/x86/ilc/lib/Private/System.Private.DeveloperExperience.Console.dll"
"Message",Normal,"Der Typ ""Internal.Runtime.CompilerHelpers.LibraryInitializer"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ppelc/.nuget/packages/microsoft.net.native.compiler/2.0.3/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Interop.iltoc"
"Message",Normal,"Der Typ ""System.Runtime.InteropServices.ComAwareEventInfo"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Interop.iltoc"
"Message",Normal,"Der Typ ""_$ILT$_Implications"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Interop.iltoc"
"Message",Normal,"Der Typ ""_$ILT$_Implications"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Reflection.Core.iltoc"
"Message",Normal,"Der Typ ""Internal.Runtime.CompilerHelpers.LibraryInitializer"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ppelc/.nuget/packages/microsoft.net.native.compiler/2.0.3/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Reflection.Execution.iltoc"
"Message",Normal,"Der Typ ""_$ILT$_Implications"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Reflection.Execution.iltoc"
"Message",Normal,"Der Typ ""_$ILT$_Implications"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Reflection.Metadata.iltoc"
"Message",Normal,"Der Typ ""Internal.Runtime.CompilerHelpers.LibraryInitializer"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ppelc/.nuget/packages/microsoft.net.native.compiler/2.0.3/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.StackTraceMetadata.iltoc"
"Message",Normal,"Der Typ ""_$ILT$_Implications"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.StackTraceMetadata.iltoc"
"Message",Normal,"Der Typ ""Internal.Runtime.CompilerHelpers.LibraryInitializer"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ppelc/.nuget/packages/microsoft.net.native.compiler/2.0.3/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Threading.iltoc"
"Message",Normal,"Der Typ ""_$ILT$_Implications"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Threading.iltoc"
"Message",Normal,"Der Typ ""Internal.Runtime.CompilerHelpers.LibraryInitializer"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ppelc/.nuget/packages/microsoft.net.native.compiler/2.0.3/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.TypeLoader.iltoc"
"Message",Normal,"Der Typ ""_$ILT$_Implications"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.TypeLoader.iltoc"
"Message",Normal,"Die Assembly ""Microsoft.AppCenter.Analytics.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/Microsoft.AppCenter.Analytics.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\Microsoft.AppCenter.Analytics.dll"
"Message",Normal,"Die Assembly ""Microsoft.AppCenter.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/Microsoft.AppCenter.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\Microsoft.AppCenter.dll"
"Message",Normal,"Die Assembly ""Microsoft.CSharp.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/Microsoft.CSharp.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\Microsoft.CSharp.dll"
"Message",Normal,"Die Assembly ""Microsoft.VisualBasic.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/Microsoft.VisualBasic.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\Microsoft.VisualBasic.dll"
"Message",Normal,"Die Assembly ""Microsoft.Win32.Primitives.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/Microsoft.Win32.Primitives.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\Microsoft.Win32.Primitives.dll"
"Message",Normal,"Die Assembly ""mscorlib.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/mscorlib.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\mscorlib.dll"
"Message",Normal,"Die Assembly ""myMDesktop.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/myMDesktop.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\myMDesktop.dll"
"Message",Normal,"Die Assembly ""netstandard.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/netstandard.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\netstandard.dll"
"Message",Normal,"Die Assembly ""Newtonsoft.Json.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/Newtonsoft.Json.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\Newtonsoft.Json.dll"
"Message",Normal,"Die Assembly ""Plugin.BluetoothLE.Abstractions.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/Plugin.BluetoothLE.Abstractions.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\Plugin.BluetoothLE.Abstractions.dll"
"Message",Normal,"Die Assembly ""Plugin.BluetoothLE.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/Plugin.BluetoothLE.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\Plugin.BluetoothLE.dll"
"Message",Normal,"Die Assembly ""Plugin.FilePicker.Abstractions.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/Plugin.FilePicker.Abstractions.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\Plugin.FilePicker.Abstractions.dll"
"Message",Normal,"Die Assembly ""Plugin.FilePicker.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/Plugin.FilePicker.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\Plugin.FilePicker.dll"
"Message",Normal,"Die Assembly ""ReactiveUI.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/ReactiveUI.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\ReactiveUI.dll"
"Message",Normal,"Die Assembly ""Splat.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/Splat.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\Splat.dll"
"Message",Normal,"Die Assembly ""SQLite-net.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/SQLite-net.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\SQLite-net.dll"
"Message",Normal,"Die Assembly ""SQLitePCLRaw.batteries_green.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/SQLitePCLRaw.batteries_green.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.batteries_green.dll"
"Message",Normal,"Die Assembly ""SQLitePCLRaw.batteries_v2.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/SQLitePCLRaw.batteries_v2.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.batteries_v2.dll"
"Message",Normal,"Die Assembly ""SQLitePCLRaw.core.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/SQLitePCLRaw.core.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.core.dll"
"Message",Normal,"Die Assembly ""SQLitePCLRaw.provider.e_sqlite3.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/SQLitePCLRaw.provider.e_sqlite3.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.provider.e_sqlite3.dll"
"Message",Normal,"Die Assembly ""System.AppContext.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.AppContext.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.AppContext.dll"
"Message",Normal,"Die Assembly ""System.Buffers.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///D:/Studium/3. WS17-18/PSE/myMDesktop/myMDesktop/myMDesktop.UWP/obj/x86/Release/ilc/in/System.Buffers.dll"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Buffers.dll"
"Message",Normal,"Die Assembly ""System.Collections.Concurrent.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Collections.Concurrent.dll"
"Message",Normal,"Die Assembly ""System.Collections.dll"" befindet sich in mehreren Ordnern."
